2024-06-13 05:32:21.321 -05 [7744] LOG:  empezando checkpoint: time
2024-06-13 05:32:24.003 -05 [7744] LOG:  checkpoint complete: wrote 27 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.620 s, sync=0.025 s, total=2.686 s; sync files=12, longest=0.007 s, average=0.003 s; distance=107 kB, estimate=107 kB; lsn=0/296FA98, redo lsn=0/296FA60
2024-06-13 05:37:21.018 -05 [7744] LOG:  empezando checkpoint: time
2024-06-13 05:37:24.358 -05 [7744] LOG:  checkpoint complete: wrote 33 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.292 s, sync=0.022 s, total=3.341 s; sync files=11, longest=0.006 s, average=0.002 s; distance=123 kB, estimate=123 kB; lsn=0/298EA18, redo lsn=0/298E9E0
2024-06-13 06:37:21.071 -05 [7744] LOG:  empezando checkpoint: time
2024-06-13 06:37:26.002 -05 [7744] LOG:  checkpoint complete: wrote 48 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.872 s, sync=0.040 s, total=4.932 s; sync files=18, longest=0.009 s, average=0.003 s; distance=203 kB, estimate=203 kB; lsn=0/29C1918, redo lsn=0/29C18E0
2024-06-13 06:44:44.132 -05 [21932] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-13 06:44:44.132 -05 [22972] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-13 06:44:44.132 -05 [1292] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-13 06:44:44.132 -05 [23104] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-13 06:44:44.133 -05 [20872] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-13 06:47:21.972 -05 [7744] LOG:  empezando checkpoint: time
