2024-06-25 22:46:03.011 -05 [9004] LOG:  empezando checkpoint: time
2024-06-25 22:46:07.890 -05 [9004] LOG:  checkpoint complete: wrote 49 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.825 s, sync=0.038 s, total=4.880 s; sync files=21, longest=0.009 s, average=0.002 s; distance=156 kB, estimate=392 kB; lsn=0/4DBB800, redo lsn=0/4DBB7C8
2024-06-25 22:49:40.196 -05 [15824] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 22:49:40.197 -05 [18656] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 22:49:41.105 -05 [21992] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 22:49:41.106 -05 [6020] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 22:55:39.076 -05 [23852] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 22:55:39.076 -05 [18180] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 22:56:04.008 -05 [9004] LOG:  empezando checkpoint: time
2024-06-25 22:56:05.127 -05 [9004] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.095 s, sync=0.008 s, total=1.119 s; sync files=2, longest=0.007 s, average=0.004 s; distance=8 kB, estimate=354 kB; lsn=0/4DBD950, redo lsn=0/4DBD918
2024-06-25 23:05:47.455 -05 [23576] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 23:05:47.456 -05 [17248] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 23:07:00.919 -05 [19016] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 23:07:00.919 -05 [2440] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 23:07:40.189 -05 [18112] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 23:07:40.190 -05 [13900] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 23:09:42.765 -05 [18404] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 23:09:42.765 -05 [13508] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 23:10:31.515 -05 [8340] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
2024-06-25 23:10:31.516 -05 [19704] LOG:  no se pudo recibir datos del cliente: An existing connection was forcibly closed by the remote host.
	
